country,city,business_slice,kpi,month,monthly_value,daily_sum_in_month,weekly_sum_full_iso,weekly_sum_intersect,weekly_max,daily_max,expected_rule,comparable_across_grains,validation_basis,status,issue_note
colombia,barranquilla,Auto regular,commission_pct,2026-02-01,-0.01790894659552125,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,barranquilla,Auto regular,trips_completed,2026-02-01,21493.0,21493.0,29106.0,21744.14285714286,7642.0,1004.0,exact_sum,True,daily_in_month,ok,
colombia,barranquilla,Auto regular,avg_ticket,2026-02-01,13491.350672311915,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,barranquilla,Auto regular,active_drivers,2026-02-01,371.0,2876.0,3828.0,956.0,956.0,130.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
colombia,barranquilla,Auto regular,revenue_yego_net,2026-02-01,-5128500.61,-5128500.61,-7434752.11,-5164976.5385714285,0.0,0.0,exact_sum,True,daily_in_month,ok,
colombia,barranquilla,Auto regular,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,barranquilla,Auto regular,trips_per_driver,2026-02-01,57.932614555256066,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
colombia,barranquilla,Delivery moto,commission_pct,2026-02-01,-0.01093986677616571,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,barranquilla,Delivery moto,trips_completed,2026-02-01,2288.0,2288.0,3066.0,2285.4285714285716,793.0,144.0,exact_sum,True,daily_in_month,ok,
colombia,barranquilla,Delivery moto,avg_ticket,2026-02-01,5793.793706293706,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,barranquilla,Delivery moto,active_drivers,2026-02-01,72.0,331.0,437.0,105.0,105.0,23.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
colombia,barranquilla,Delivery moto,revenue_yego_net,2026-02-01,-143868.0,-143868.0,-215494.0,-145184.2857142857,0.0,0.0,exact_sum,True,daily_in_month,ok,
colombia,barranquilla,Delivery moto,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,barranquilla,Delivery moto,trips_per_driver,2026-02-01,31.77777777777778,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
colombia,bogota,Carga,commission_pct,2026-02-01,-0.024702508025858452,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,bogota,Carga,trips_completed,2026-02-01,3816.0,3816.0,4734.0,3809.0,977.0,178.0,exact_sum,True,daily_in_month,ok,
colombia,bogota,Carga,avg_ticket,2026-02-01,63206.2893081761,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,bogota,Carga,active_drivers,2026-02-01,216.0,1760.0,2173.0,459.0,459.0,85.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
colombia,bogota,Carga,revenue_yego_net,2026-02-01,-5342404.0,-5342404.0,-7397336.0,-5404664.0,0.0,0.0,exact_sum,True,daily_in_month,ok,
colombia,bogota,Carga,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,bogota,Carga,trips_per_driver,2026-02-01,17.666666666666668,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
colombia,bucaramanga,Auto regular,commission_pct,2026-02-01,-0.008301565069118812,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,bucaramanga,Auto regular,trips_completed,2026-02-01,260.0,260.0,320.0,254.28571428571428,100.0,47.0,exact_sum,True,daily_in_month,warning,"SUM(daily_in_month)=260 OK; weekly_intersect=254.286 vs monthly=260 (tolerancia 2x, puede deberse a parciales de semana)"
colombia,bucaramanga,Auto regular,avg_ticket,2026-02-01,12840.384615384615,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,bucaramanga,Auto regular,active_drivers,2026-02-01,4.0,23.0,30.0,7.0,7.0,2.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
colombia,bucaramanga,Auto regular,revenue_yego_net,2026-02-01,-27264.0,-27264.0,-52761.0,-30906.428571428572,0.0,0.0,exact_sum,True,daily_in_month,ok,
colombia,bucaramanga,Auto regular,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,bucaramanga,Auto regular,trips_per_driver,2026-02-01,65.0,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
colombia,bucaramanga,Taxi Moto,commission_pct,2026-02-01,-0.011015810276679841,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,bucaramanga,Taxi Moto,trips_completed,2026-02-01,103.0,103.0,103.0,102.71428571428571,71.0,15.0,exact_sum,True,daily_in_month,ok,
colombia,bucaramanga,Taxi Moto,avg_ticket,2026-02-01,6366.9902912621355,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,bucaramanga,Taxi Moto,active_drivers,2026-02-01,5.0,18.0,18.0,8.0,8.0,3.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
colombia,bucaramanga,Taxi Moto,revenue_yego_net,2026-02-01,-6967.5,-6967.5,-6967.5,-6967.5,0.0,0.0,exact_sum,True,daily_in_month,ok,
colombia,bucaramanga,Taxi Moto,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,bucaramanga,Taxi Moto,trips_per_driver,2026-02-01,20.6,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
colombia,cali,Auto regular,commission_pct,2026-02-01,-0.01640424354988283,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,cali,Auto regular,trips_completed,2026-02-01,199310.0,199310.0,248066.0,199667.0,50612.0,8459.0,exact_sum,True,daily_in_month,ok,
colombia,cali,Auto regular,avg_ticket,2026-02-01,12570.897596708644,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,cali,Auto regular,active_drivers,2026-02-01,1612.0,19709.0,24479.0,4970.0,4970.0,802.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
colombia,cali,Auto regular,revenue_yego_net,2026-02-01,-40635598.0,-40635598.0,-55837878.4,-40184910.91428571,0.0,0.0,exact_sum,True,daily_in_month,ok,
colombia,cali,Auto regular,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,cali,Auto regular,trips_per_driver,2026-02-01,123.64143920595534,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
colombia,cali,Taxi Moto,commission_pct,2026-02-01,-0.01329092854120613,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,cali,Taxi Moto,trips_completed,2026-02-01,70135.0,70135.0,87778.0,70505.57142857142,18834.0,3074.0,exact_sum,True,daily_in_month,ok,
colombia,cali,Taxi Moto,avg_ticket,2026-02-01,6908.998360305126,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,cali,Taxi Moto,active_drivers,2026-02-01,938.0,8715.0,10951.0,2298.0,2298.0,377.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
colombia,cali,Taxi Moto,revenue_yego_net,2026-02-01,-6391761.21,-6391761.21,-9011633.21,-6566040.067142857,0.0,0.0,exact_sum,True,daily_in_month,ok,
colombia,cali,Taxi Moto,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,cali,Taxi Moto,trips_per_driver,2026-02-01,74.77078891257996,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
colombia,cucuta,Auto regular,commission_pct,2026-02-01,-0.01846634635826353,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,cucuta,Auto regular,trips_completed,2026-02-01,158.0,158.0,193.0,158.57142857142858,61.0,14.0,exact_sum,True,daily_in_month,ok,
colombia,cucuta,Auto regular,avg_ticket,2026-02-01,15092.405063291139,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,cucuta,Auto regular,active_drivers,2026-02-01,4.0,23.0,30.0,7.0,7.0,2.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
colombia,cucuta,Auto regular,revenue_yego_net,2026-02-01,-43431.0,-43431.0,-59193.0,-45682.71428571429,0.0,0.0,exact_sum,True,daily_in_month,ok,
colombia,cucuta,Auto regular,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,cucuta,Auto regular,trips_per_driver,2026-02-01,39.5,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
colombia,cucuta,Taxi Moto,commission_pct,2026-02-01,-0.013087804054766778,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,cucuta,Taxi Moto,trips_completed,2026-02-01,720.0,720.0,815.0,735.2857142857143,199.0,55.0,exact_sum,True,daily_in_month,warning,"SUM(daily_in_month)=720 OK; weekly_intersect=735.286 vs monthly=720 (tolerancia 2x, puede deberse a parciales de semana)"
colombia,cucuta,Taxi Moto,avg_ticket,2026-02-01,6791.388888888889,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,cucuta,Taxi Moto,active_drivers,2026-02-01,3.0,44.0,54.0,13.0,13.0,3.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
colombia,cucuta,Taxi Moto,revenue_yego_net,2026-02-01,-62037.5,-62037.5,-76877.5,-61909.642857142855,0.0,0.0,exact_sum,True,daily_in_month,ok,
colombia,cucuta,Taxi Moto,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,cucuta,Taxi Moto,trips_per_driver,2026-02-01,240.0,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
colombia,medellin,Auto regular,commission_pct,2026-02-01,-0.017593081148905707,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,medellin,Auto regular,trips_completed,2026-02-01,1347.0,1347.0,1680.0,1343.7142857142858,383.0,76.0,exact_sum,True,daily_in_month,ok,
colombia,medellin,Auto regular,avg_ticket,2026-02-01,18527.691165553082,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,medellin,Auto regular,active_drivers,2026-02-01,79.0,337.0,414.0,92.0,92.0,17.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
colombia,medellin,Auto regular,revenue_yego_net,2026-02-01,-437459.0,-437459.0,-605669.0,-433455.2857142857,0.0,0.0,exact_sum,True,daily_in_month,ok,
