country,city,business_slice,kpi,month,monthly_value,daily_sum_in_month,weekly_sum_full_iso,weekly_sum_intersect,weekly_max,daily_max,expected_rule,comparable_across_grains,validation_basis,status,issue_note
colombia,medellin,Auto regular,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,medellin,Auto regular,trips_per_driver,2026-02-01,17.050632911392405,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
colombia,medellin,Delivery moto,commission_pct,2026-02-01,-0.012131024096385543,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,medellin,Delivery moto,trips_completed,2026-02-01,24.0,24.0,33.0,22.57142857142857,13.0,4.0,exact_sum,True,daily_in_month,ok,
colombia,medellin,Delivery moto,avg_ticket,2026-02-01,11066.666666666668,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,medellin,Delivery moto,active_drivers,2026-02-01,6.0,13.0,19.0,6.0,6.0,2.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
colombia,medellin,Delivery moto,revenue_yego_net,2026-02-01,-3222.0,-3222.0,-5034.0,-3115.714285714286,0.0,0.0,exact_sum,True,daily_in_month,ok,
colombia,medellin,Delivery moto,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,medellin,Delivery moto,trips_per_driver,2026-02-01,4.0,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
colombia,medellin,Taxi Moto,commission_pct,2026-02-01,-0.012770282484018866,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,medellin,Taxi Moto,trips_completed,2026-02-01,803.0,803.0,1015.0,830.4285714285714,231.0,55.0,exact_sum,True,daily_in_month,warning,"SUM(daily_in_month)=803 OK; weekly_intersect=830.429 vs monthly=803 (tolerancia 2x, puede deberse a parciales de semana)"
colombia,medellin,Taxi Moto,avg_ticket,2026-02-01,7738.231631382317,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,medellin,Taxi Moto,active_drivers,2026-02-01,27.0,102.0,125.0,32.0,32.0,8.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
colombia,medellin,Taxi Moto,revenue_yego_net,2026-02-01,-77711.0,-77711.0,-107736.5,-79319.64285714286,0.0,0.0,exact_sum,True,daily_in_month,ok,
colombia,medellin,Taxi Moto,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
colombia,medellin,Taxi Moto,trips_per_driver,2026-02-01,29.74074074074074,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
peru,arequipa,Auto regular,commission_pct,2026-02-01,-0.016665071736831908,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,arequipa,Auto regular,trips_completed,2026-02-01,17903.0,17903.0,22300.0,17846.571428571428,4673.0,805.0,exact_sum,True,daily_in_month,ok,
peru,arequipa,Auto regular,avg_ticket,2026-02-01,9.796810590403842,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,arequipa,Auto regular,active_drivers,2026-02-01,251.0,2265.0,2827.0,600.0,600.0,94.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
peru,arequipa,Auto regular,revenue_yego_net,2026-02-01,-2857.4,-2857.4,-3904.5,-2841.385714285714,0.0,0.0,exact_sum,True,daily_in_month,ok,
peru,arequipa,Auto regular,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,arequipa,Auto regular,trips_per_driver,2026-02-01,71.32669322709164,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
peru,lima,Auto regular,commission_pct,2026-02-01,-0.014642259952297308,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,Auto regular,trips_completed,2026-02-01,399355.0,399355.0,498605.0,399271.14285714284,101698.0,16245.0,exact_sum,True,daily_in_month,ok,
peru,lima,Auto regular,avg_ticket,2026-02-01,15.84934644450788,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,Auto regular,active_drivers,2026-02-01,4967.0,50888.0,63233.0,12926.0,12926.0,1962.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
peru,lima,Auto regular,revenue_yego_net,2026-02-01,-88964.5,-88964.5,-122945.7,-87991.24285714285,0.0,0.0,exact_sum,True,daily_in_month,ok,
peru,lima,Auto regular,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,Auto regular,trips_per_driver,2026-02-01,80.40165089591302,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
peru,lima,Carga,commission_pct,2026-02-01,-0.016436506623151607,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,Carga,trips_completed,2026-02-01,1387.0,1387.0,1673.0,1406.2857142857142,535.0,93.0,exact_sum,True,daily_in_month,ok,
peru,lima,Carga,avg_ticket,2026-02-01,74.98421052631579,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,Carga,active_drivers,2026-02-01,94.0,558.0,670.0,177.0,177.0,36.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
peru,lima,Carga,revenue_yego_net,2026-02-01,-1499.8,-1499.8,-1984.8,-1501.6285714285714,0.0,0.0,exact_sum,True,daily_in_month,ok,
peru,lima,Carga,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,Carga,trips_per_driver,2026-02-01,14.75531914893617,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
peru,lima,Delivery,commission_pct,2026-02-01,-0.014885052955095127,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,Delivery,trips_completed,2026-02-01,7528.0,7528.0,9502.0,7560.142857142857,1954.0,349.0,exact_sum,True,daily_in_month,ok,
peru,lima,Delivery,avg_ticket,2026-02-01,9.691866365568544,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,Delivery,active_drivers,2026-02-01,153.0,948.0,1177.0,243.0,243.0,41.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
peru,lima,Delivery,revenue_yego_net,2026-02-01,-852.8,-852.8,-1480.2,-891.4285714285714,0.0,0.0,exact_sum,True,daily_in_month,ok,
peru,lima,Delivery,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,Delivery,trips_per_driver,2026-02-01,49.20261437908497,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
peru,lima,PRO,commission_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,PRO,trips_completed,2026-02-01,17012.0,17012.0,21199.0,17064.142857142855,4462.0,703.0,exact_sum,True,daily_in_month,ok,
peru,lima,PRO,avg_ticket,2026-02-01,10.21829884787209,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,PRO,active_drivers,2026-02-01,42.0,817.0,1007.0,210.0,210.0,33.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
peru,lima,PRO,revenue_yego_net,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,exact_sum,True,daily_in_month,ok,
peru,lima,PRO,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,PRO,trips_per_driver,2026-02-01,405.04761904761904,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
peru,lima,Tuk Tuk,commission_pct,2026-02-01,-0.014636411119493936,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,Tuk Tuk,trips_completed,2026-02-01,26377.0,26377.0,32362.0,26352.571428571428,7186.0,1153.0,exact_sum,True,daily_in_month,ok,
peru,lima,Tuk Tuk,avg_ticket,2026-02-01,3.957311293930318,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,Tuk Tuk,active_drivers,2026-02-01,129.0,1296.0,1580.0,335.0,335.0,55.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
peru,lima,Tuk Tuk,revenue_yego_net,2026-02-01,-1513.2,-1513.2,-2050.0,-1524.6571428571428,0.0,0.0,exact_sum,True,daily_in_month,ok,
peru,lima,Tuk Tuk,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,Tuk Tuk,trips_per_driver,2026-02-01,204.47286821705427,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
peru,lima,YMA,commission_pct,2026-02-01,-0.05284984250696069,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,YMA,trips_completed,2026-02-01,14497.0,14497.0,18102.0,14587.42857142857,3754.0,705.0,exact_sum,True,daily_in_month,ok,
peru,lima,YMA,avg_ticket,2026-02-01,13.437807822308065,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,YMA,active_drivers,2026-02-01,46.0,863.0,1080.0,226.0,226.0,35.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
peru,lima,YMA,revenue_yego_net,2026-02-01,-9983.4,-9983.4,-12397.7,-9941.9,0.0,0.0,exact_sum,True,daily_in_month,ok,
peru,lima,YMA,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,lima,YMA,trips_per_driver,2026-02-01,315.1521739130435,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
peru,trujillo,Auto regular,commission_pct,2026-02-01,-0.01699058195696788,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,trujillo,Auto regular,trips_completed,2026-02-01,36879.0,36879.0,45996.0,36442.71428571429,9734.0,1910.0,exact_sum,True,daily_in_month,ok,
peru,trujillo,Auto regular,avg_ticket,2026-02-01,8.490829469345698,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,trujillo,Auto regular,active_drivers,2026-02-01,393.0,3915.0,4932.0,1038.0,1038.0,158.0,not_directly_comparable,False,daily_in_month+max_scope,expected_non_comparable,Distinct count: monthly NO equivale a SUM(weekly|daily); rango vs daily_max verificado.
peru,trujillo,Auto regular,revenue_yego_net,2026-02-01,-5236.0,-5236.0,-7112.4,-5062.628571428571,0.0,0.0,exact_sum,True,daily_in_month,ok,
peru,trujillo,Auto regular,cancel_rate_pct,2026-02-01,0.0,0.0,0.0,0.0,0.0,0.0,same_formula_different_scope,True,formula_internal,expected_non_comparable,Ratio: misma fórmula a distinto scope; consistencia interna OK.
peru,trujillo,Auto regular,trips_per_driver,2026-02-01,93.83969465648855,0.0,0.0,0.0,0.0,0.0,not_directly_comparable,False,formula_internal,expected_non_comparable,"Derivado de drivers únicos: validado por fórmula scope-by-scope, no por suma."
